CIF_id,Compound,lowest_wyckoff_elements,Mendeleev_number_of_elements_with_lowest_wyckoff,valence_e_of_elements_with_lowest_wyckoff,CIF_rad_of_elements_with_lowest_wyckoff,CIF_rad_refined_of_elements_with_lowest_wyckoff,Pauling_rad_of_elements_with_lowest_wyckoff,Pauling_EN_of_elements_with_lowest_wyckoff,MB_EN_of_elements_with_lowest_wyckoff,highest_Mendeleev_number_sites,lowest_Mendeleev_number_sites,highest_Mendeleev_number_multiplicity,lowest_Mendeleev_number_multiplicity,highest_valence_e_sites,lowest_valence_e_sites,highest_valence_e_multiplicity,lowest_valence_e_multiplicity,highest_CIF_rad_sites,lowest_CIF_rad_sites,highest_CIF_rad_multiplicity,lowest_CIF_rad_multiplicity,highest_CIF_rad_refined_sites,lowest_CIF_rad_refined_sites,highest_CIF_rad_refined_multiplicity,lowest_CIF_rad_refined_multiplicity,highest_Pauling_rad_sites,lowest_Pauling_rad_sites,highest_Pauling_rad_multiplicity,lowest_Pauling_rad_multiplicity,highest_Pauling_EN_sites,lowest_Pauling_EN_sites,highest_Pauling_EN_multiplicity,lowest_Pauling_EN_multiplicity,highest_MB_EN_sites,lowest_MB_EN_sites,highest_MB_EN_multiplicity,lowest_MB_EN_multiplicity
250101,TmAl3,Tm,37,15,1.726,1.4849,1.743,1.25,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250328,LaPd3,La,13,3,1.871,1.4974,1.871,1.1,1.35,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250329,CePd3,Ce,15,4,1.819,1.4594,1.818,1.12,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250330,PrPd3,Pr,17,5,1.82,1.4631,1.824,1.13,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250331,NdPd3,Nd,19,6,1.813,1.4589,1.818,1.14,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250332,SmPd3,Sm,23,8,1.793,1.4514,1.85,1.17,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250333,EuPd3,Eu,25,9,1.987,1.4479,2.084,1.2,1.15,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250334,GdPd3,Gd,27,10,1.787,1.4474,1.795,1.2,1.1,1,1,3,1,1,1,3,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250335,TbPd3,Tb,29,11,1.764,1.4415,1.773,1.2,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250336,DyPd3,Dy,31,12,1.752,1.4384,1.77,1.22,1.15,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250337,HoPd3,Ho,33,13,1.745,1.4361,1.761,1.23,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250338,ErPd3,Er,35,14,1.734,1.4334,1.748,1.24,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250339,YbPd3,Yb,39,16,1.939,1.4283,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250340,LuPd3,Lu,41,17,1.718,1.4269,1.738,1.27,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250363,LaSn3,La,13,3,1.871,1.6862,1.871,1.1,1.35,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250364,CeSn3,Ce,15,4,1.819,1.6693,1.818,1.12,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250365,PrSn3,Pr,17,5,1.82,1.6673,1.824,1.13,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250366,NdSn3,Nd,19,6,1.813,1.6638,1.818,1.14,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250367,SmSn3,Sm,23,8,1.793,1.657,1.85,1.17,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250368,EuSn3,Eu,25,9,1.987,1.6774,2.084,1.2,1.15,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250369,GdSn3,Gd,27,10,1.787,1.6537,1.795,1.2,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250370,YbSn3,Yb,39,16,1.939,1.6551,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250372,YIn3,Y,12,3,1.783,1.624,1.797,1.22,1.41,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250373,LaIn3,La,13,3,1.871,1.6739,1.871,1.1,1.35,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250374,CeIn3,Ce,15,4,1.819,1.6579,1.818,1.12,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250375,PrIn3,Pr,17,5,1.82,1.6517,1.824,1.13,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250376,NdIn3,Nd,19,6,1.813,1.6459,1.818,1.14,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250377,SmIn3,Sm,23,8,1.793,1.6355,1.85,1.17,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250378,GdIn3,Gd,27,10,1.787,1.6287,1.795,1.2,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250379,TbIn3,Tb,29,11,1.764,1.6227,1.773,1.2,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250380,DyIn3,Dy,31,12,1.752,1.619,1.77,1.22,1.15,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250381,HoIn3,Ho,33,13,1.745,1.6169,1.761,1.23,1.2,1,1,3,1,1,1,3,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250382,ErIn3,Er,35,14,1.734,1.6138,1.748,1.24,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250383,TmIn3,Tm,37,15,1.726,1.6116,1.743,1.25,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250384,YbIn3,Yb,39,16,1.939,1.6315,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250385,LuIn3,Lu,41,17,1.718,1.6096,1.738,1.27,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250394,YCo3,"Y, Co","12, 58","3, 9","1.783, 1.25","1.6455, 1.242","1.797, 1.252","1.22, 1.88","1.41, 1.72",3,2,27,9,3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250404,NdAl3,Nd,19,6,1.813,1.4828,1.818,1.14,1.2,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250410,GdAl3,Gd,27,10,1.787,1.4663,1.795,1.2,1.1,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250411,Nd3Al,Al,74,13,1.243,1.6849,1.408,1.81,1.7,1,1,2,6,1,1,2,6,1,1,6,2,1,1,2,6,1,1,6,2,1,1,2,6,1,1,2,6
250460,GdFe3,"Gd, Fe","27, 55","10, 8","1.787, 1.242","1.6962, 1.2659","1.795, 1.26","1.2, 1.83","1.1, 1.67",3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250461,GdCo3,"Gd, Co","27, 58","10, 9","1.787, 1.25","1.6518, 1.2488","1.795, 1.252","1.2, 1.88","1.1, 1.72",3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250462,GdNi3,"Gd, Ni","27, 61","10, 10","1.787, 1.246","1.635, 1.2412","1.795, 1.244","1.2, 1.91","1.1, 1.76",3,2,27,9,3,3,27,27,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250463,YFe3,"Y, Fe","12, 55","3, 8","1.783, 1.242","1.6842, 1.2582","1.797, 1.26","1.22, 1.83","1.41, 1.67",3,2,27,9,3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250464,YCo3,"Y, Co","12, 58","3, 9","1.783, 1.25","1.6433, 1.2404","1.797, 1.252","1.22, 1.88","1.41, 1.72",3,2,27,9,3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250465,YNi3,"Y, Ni","12, 61","3, 10","1.783, 1.246","1.6306, 1.2407","1.797, 1.244","1.22, 1.91","1.41, 1.76",3,2,27,9,3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250468,SmIn3,Sm,23,8,1.793,1.6355,1.85,1.17,1.2,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250469,YbIn3,Yb,39,16,1.939,1.6316,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250502,YAl3,Y,12,3,1.783,1.664,1.797,1.22,1.41,2,2,27,9,2,2,27,9,2,2,9,27,2,2,9,27,2,2,9,27,2,2,27,9,2,2,27,9
250503,GdAl3,Gd,27,10,1.787,1.4663,1.795,1.2,1.1,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250504,NdAl3,Nd,19,6,1.813,1.4828,1.818,1.14,1.2,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250505,PrAl3,Pr,17,5,1.82,1.4853,1.824,1.13,1.1,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250506,CeAl3,Ce,15,4,1.819,1.49,1.818,1.12,1.1,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250507,LaAl3,La,13,3,1.871,1.5008,1.871,1.1,1.35,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250508,ErAl3,Er,35,14,1.734,1.503,1.748,1.24,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250554,Y0.25Ce0.75,"Y, Ce","12, 15","3, 4","1.783, 1.819","1.8176, 1.8176","1.797, 1.818","1.22, 1.12","1.41, 1.1",2,2,4,4,2,2,4,4,2,2,4,4,2,2,4,4,2,2,4,4,2,2,4,4,2,2,4,4
250646,TmPt3,Tm,37,15,1.726,1.4298,1.743,1.25,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250647,YbPt3,Yb,39,16,1.939,1.4255,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250648,LuPt3,Lu,41,17,1.718,1.4248,1.738,1.27,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250649,ScPt3,Sc,11,3,1.641,1.398,1.62,1.36,1.5,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250650,CePd3,Ce,15,4,1.819,1.4595,1.818,1.12,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250651,GdPd3,Gd,27,10,1.787,1.4471,1.795,1.2,1.1,1,1,3,1,1,1,3,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250652,Pd3Sn,Sn,80,14,1.511,1.4054,1.62,1.96,1.88,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250653,YbPd3,Yb,39,16,1.939,1.4259,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250654,YbIn3,Yb,39,16,1.939,1.6309,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250668,La3Co,"La, Co","13, 58","3, 9","1.871, 1.25","1.8146, 1.0204","1.871, 1.252","1.1, 1.88","1.35, 1.72",1,2,4,12,1,2,4,12,2,1,12,4,2,1,12,4,2,1,12,4,1,2,4,12,1,2,4,12
250693,CePd3,Ce,15,4,1.819,1.4538,1.818,1.12,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250717,TbAl3,Tb,29,11,1.764,1.6076,1.773,1.2,1.2,2,2,27,9,2,2,27,9,2,2,9,27,2,2,9,27,2,2,9,27,2,2,27,9,2,2,27,9
250718,GdAl3,Gd,27,10,1.787,1.4689,1.795,1.2,1.1,1,1,6,2,1,1,6,2,1,1,2,6,1,1,2,6,1,1,2,6,1,1,6,2,1,1,6,2
250763,Sm3Co,"Sm, Co","23, 58","8, 9","1.793, 1.25","1.7431, 1.0122","1.85, 1.252","1.17, 1.88","1.2, 1.72",1,2,4,12,1,2,4,12,2,1,12,4,2,1,12,4,2,1,12,4,1,2,4,12,1,2,4,12
250765,SmCo3,"Sm, Co","23, 58","8, 9","1.793, 1.25","1.6551, 1.2509","1.85, 1.252","1.17, 1.88","1.2, 1.72",3,2,27,9,3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250804,La0.75Pt2.25,"La, Pt","13, 63","3, 10","1.871, 1.387","1.8368, 1.3654","1.871, 1.385","1.1, 2.28","1.35, 1.91",2,1,24,8,2,1,24,8,1,2,8,24,1,2,8,24,1,2,8,24,2,1,24,8,2,1,24,8
250805,Pr0.75Pt2.25,"Pr, Pt","17, 63","5, 10","1.82, 1.387","1.8178, 1.3513","1.824, 1.385","1.13, 2.28","1.1, 1.91",2,1,24,8,2,1,24,8,1,2,8,24,1,2,8,24,1,2,8,24,2,1,24,8,2,1,24,8
250806,Nd0.75Pt2.25,"Nd, Pt","19, 63","6, 10","1.813, 1.387","1.8123, 1.3472","1.818, 1.385","1.14, 2.28","1.2, 1.91",2,1,24,8,2,1,24,8,1,2,8,24,1,2,8,24,1,2,8,24,2,1,24,8,2,1,24,8
250807,Eu0.75Pt2.25,"Eu, Pt","25, 63","9, 10","1.987, 1.387","1.8363, 1.3651","2.084, 1.385","1.2, 2.28","1.15, 1.91",2,1,24,8,2,1,24,8,1,2,8,24,1,2,8,24,1,2,8,24,2,1,24,8,2,1,24,8
250808,Gd0.75Pt2.25,"Gd, Pt","27, 63","10, 10","1.787, 1.387","1.8018, 1.3394","1.795, 1.385","1.2, 2.28","1.1, 1.91",2,1,24,8,2,2,24,24,1,2,8,24,1,2,8,24,1,2,8,24,2,1,24,8,2,1,24,8
250809,DyPt3,Dy,31,12,1.752,1.4398,1.77,1.22,1.15,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,1,1,1,1,3,1,1,3,1,1,1,3,1
250810,TbPt3,Tb,29,11,1.764,1.4433,1.773,1.2,1.2,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250811,Ce0.75Pt2.25,"Ce, Pt","15, 63","4, 10","1.819, 1.387","1.8227, 1.355","1.818, 1.385","1.12, 2.28","1.1, 1.91",2,1,24,8,2,1,24,8,1,2,8,24,1,2,8,24,1,2,8,24,2,1,24,8,2,1,24,8
250891,LaPd3,La,13,3,1.871,1.497,1.871,1.1,1.35,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250892,CePd3,Ce,15,4,1.819,1.4594,1.818,1.12,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250893,PrPd3,Pr,17,5,1.82,1.4642,1.824,1.13,1.1,1,1,3,1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250894,YPd3,Y,12,3,1.783,1.439,1.797,1.22,1.41,1,1,3,1,1,1,3,1,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250907,Ce0.25Tb0.75,"Ce, Tb","15, 29","4, 11","1.819, 1.764","1.7802, 1.7802","1.818, 1.773","1.12, 1.2","1.1, 1.2",1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2
250910,Pr0.25Tb0.75,"Pr, Tb","17, 29","5, 11","1.82, 1.764","1.7793, 1.7793","1.824, 1.773","1.13, 1.2","1.1, 1.2",1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2
250920,HoFe3,"Ho, Fe","33, 55","13, 8","1.745, 1.242","1.6677, 1.2491","1.761, 1.26","1.23, 1.83","1.2, 1.67",3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
250931,YbPd3,Yb,39,16,1.939,1.4294,1.933,1.1,1.1,1,1,3,1,1,1,1,3,1,1,1,3,1,1,3,3,1,1,1,3,1,1,3,1,1,1,3,1
250934,Pd3Sn,Sn,80,14,1.511,1.4064,1.62,1.96,1.88,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250959,Pd0.75In0.25,"Pd, In","62, 75","10, 13","1.376, 1.624","1.3912, 1.3912","1.373, 1.66","2.2, 1.78","2.08, 1.63",1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,2,2
250962,Pt3Sn,Sn,80,14,1.511,1.4144,1.62,1.96,1.88,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,3,1,1,1,3,1
250963,Pt3In,In,75,13,1.624,1.4114,1.66,1.78,1.63,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,3,1,1,3,1,1,1,3,1
250966,Pd3.25In9.75,"Pd, In","62, 75","10, 13","1.376, 1.624","1.3447, 1.3447","1.373, 1.66","2.2, 1.78","2.08, 1.63",3,2,44,16,3,2,44,16,3,2,44,16,3,3,44,44,3,2,44,16,2,3,16,44,2,3,16,44
250977,ErNi3,"Er, Ni","35, 61","14, 10","1.734, 1.246","1.6185, 1.2304","1.748, 1.244","1.24, 1.91","1.2, 1.76",3,2,27,9,2,3,9,27,2,3,9,27,2,3,9,27,2,3,9,27,3,2,27,9,3,2,27,9
