CIF_id,Compound,Central atom,Coordination number,A atom count in CN,B atom count in CN,Volume of polyhedron,Distance from central atom to center of mass,Number of edges,Number of faces,Shortest distance to center of any face,Shortest distance to center of any edge,Volume of the inscribed sphere,Packing efficiency of inscribed sphere in polyhedron
250101,TmAl3,Al1,12,4,8,61.74,0.0,30,20,2.2136,2.1,45.434,0.7359
250101,TmAl3,Tm1,18,6,12,98.784,0.0,30,20,2.4249,2.9698,59.7241,0.7359
250328,LaPd3,La1,18,6,12,101.2886,0.0,30,20,2.4452,2.9947,61.2384,0.7359
250328,LaPd3,Pd1,12,4,8,63.3054,0.0,30,20,2.2321,2.1176,46.586,0.7359
250329,CePd3,Ce1,18,6,12,93.7766,0.0,30,20,2.3832,2.9188,56.6967,0.7359
250329,CePd3,Pd1,12,4,8,58.6104,0.0,30,20,2.1755,2.0639,43.131,0.7359
250330,PrPd3,Pd1,12,4,8,59.0588,0.0,30,20,2.1811,2.0692,43.461,0.7359
250330,PrPd3,Pr1,18,6,12,94.4941,0.0,30,20,2.3892,2.9262,57.1305,0.7359
250331,NdPd3,Nd1,18,6,12,93.6813,0.0,30,20,2.3824,2.9178,56.639,0.7359
250331,NdPd3,Pd1,12,4,8,58.5508,0.0,30,20,2.1748,2.0632,43.0871,0.7359
250332,SmPd3,Pd1,12,4,8,57.6572,0.0,30,20,2.1637,2.0526,42.4295,0.7359
250332,SmPd3,Sm1,18,6,12,92.2515,0.0,30,20,2.3702,2.9029,55.7746,0.7359
250333,EuPd3,Eu1,18,6,12,91.5723,0.0,30,20,2.3644,2.8957,55.364,0.7359
250333,EuPd3,Pd1,12,4,8,57.2327,0.0,30,20,2.1584,2.0476,42.1171,0.7359
250334,GdPd3,Gd1,18,6,12,91.4784,0.0,30,20,2.3636,2.8948,55.3072,0.7359
250334,GdPd3,Pd1,12,4,8,57.174,0.0,30,20,2.1576,2.0469,42.074,0.7359
250335,TbPd3,Pd1,12,4,8,56.4855,0.0,30,20,2.1489,2.0386,41.5673,0.7359
250335,TbPd3,Tb1,18,6,12,90.3768,0.0,30,20,2.354,2.8831,54.6412,0.7359
250336,DyPd3,Dy1,18,6,12,89.7862,0.0,30,20,2.3489,2.8768,54.2841,0.7359
250336,DyPd3,Pd1,12,4,8,56.1164,0.0,30,20,2.1442,2.0342,41.2957,0.7359
250337,HoPd3,Ho1,18,6,12,89.3632,0.0,30,20,2.3452,2.8723,54.0284,0.7359
250337,HoPd3,Pd1,12,4,8,55.852,0.0,30,20,2.1409,2.031,41.1011,0.7359
250338,ErPd3,Er1,18,6,12,88.8494,0.0,30,20,2.3407,2.8668,53.7177,0.7359
250338,ErPd3,Pd1,12,4,8,55.5308,0.0,30,20,2.1368,2.0271,40.8648,0.7359
250339,YbPd3,Pd1,12,4,8,54.9412,0.0,30,20,2.1292,2.0199,40.4309,0.7359
250339,YbPd3,Yb1,18,6,12,87.906,0.0,30,20,2.3324,2.8566,53.1473,0.7359
250340,LuPd3,Lu1,18,6,12,87.6451,0.0,30,20,2.3301,2.8537,52.9896,0.7359
250340,LuPd3,Pd1,12,4,8,54.7782,0.0,30,20,2.127,2.0179,40.3109,0.7359
250363,LaSn3,La1,18,6,12,144.6538,0.0,30,20,2.7536,3.3725,87.4567,0.7359
250363,LaSn3,Sn1,12,4,8,90.4086,0.0,30,20,2.5137,2.3847,66.5311,0.7359
250364,CeSn3,Ce1,18,6,12,140.3302,0.0,30,20,2.7259,3.3385,84.8427,0.7359
250364,CeSn3,Sn1,12,4,8,87.7064,0.0,30,20,2.4884,2.3607,64.5425,0.7359
250365,PrSn3,Pr1,18,6,12,139.8404,0.0,30,20,2.7227,3.3346,84.5465,0.7359
250365,PrSn3,Sn1,12,4,8,87.4002,0.0,30,20,2.4855,2.358,64.3172,0.7359
250366,NdSn3,Nd1,18,6,12,138.9615,0.0,30,20,2.717,3.3276,84.0152,0.7359
250366,NdSn3,Sn1,12,4,8,86.8509,0.0,30,20,2.4803,2.353,63.913,0.7359
250367,SmSn3,Sm1,18,6,12,137.25,0.0,30,20,2.7058,3.3139,82.9804,0.7359
250367,SmSn3,Sn1,12,4,8,85.7813,0.0,30,20,2.47,2.3433,63.1258,0.7359
250368,EuSn3,Eu1,18,6,12,142.4,0.0,30,20,2.7392,3.3549,86.0941,0.7359
250368,EuSn3,Sn1,12,4,8,89.0,0.0,30,20,2.5006,2.3723,65.4945,0.7359
250369,GdSn3,Gd1,18,6,12,136.4521,0.0,30,20,2.7005,3.3075,82.498,0.7359
250369,GdSn3,Sn1,12,4,8,85.2825,0.0,30,20,2.4653,2.3388,62.7588,0.7359
250370,YbSn3,Sn1,12,4,8,85.496,0.0,30,20,2.4673,2.3407,62.9159,0.7359
250370,YbSn3,Yb1,18,6,12,136.7937,0.0,30,20,2.7028,3.3102,82.7045,0.7359
250372,YIn3,In1,12,4,8,80.77,0.0,30,20,2.421,2.2968,59.438,0.7359
250372,YIn3,Y1,18,6,12,129.232,0.0,30,20,2.652,3.2481,78.1328,0.7359
250373,LaIn3,In1,12,4,8,88.4384,0.0,30,20,2.4953,2.3672,65.0812,0.7359
250373,LaIn3,La1,18,6,12,141.5015,0.0,30,20,2.7334,3.3478,85.5508,0.7359
250374,CeIn3,Ce1,18,6,12,137.4874,0.0,30,20,2.7074,3.3158,83.1239,0.7359
250374,CeIn3,In1,12,4,8,85.9296,0.0,30,20,2.4715,2.3446,63.235,0.7359
250375,PrIn3,In1,12,4,8,84.9602,0.0,30,20,2.4622,2.3358,62.5216,0.7359
250375,PrIn3,Pr1,18,6,12,135.9364,0.0,30,20,2.6971,3.3033,82.1862,0.7359
250376,NdIn3,In1,12,4,8,84.0794,0.0,30,20,2.4536,2.3277,61.8735,0.7359
250376,NdIn3,Nd1,18,6,12,134.5271,0.0,30,20,2.6878,3.2919,81.3341,0.7359
250377,SmIn3,In1,12,4,8,82.4912,0.0,30,20,2.4381,2.313,60.7047,0.7359
250377,SmIn3,Sm1,18,6,12,131.9859,0.0,30,20,2.6708,3.271,79.7977,0.7359
250378,GdIn3,Gd1,18,6,12,130.3408,0.0,30,20,2.6596,3.2574,78.8031,0.7359
250378,GdIn3,In1,12,4,8,81.463,0.0,30,20,2.4279,2.3033,59.948,0.7359
250379,TbIn3,In1,12,4,8,80.5697,0.0,30,20,2.419,2.2948,59.2907,0.7359
250379,TbIn3,Tb1,18,6,12,128.9115,0.0,30,20,2.6498,3.2454,77.939,0.7359
250380,DyIn3,Dy1,18,6,12,128.0204,0.0,30,20,2.6437,3.2379,77.4002,0.7359
250380,DyIn3,In1,12,4,8,80.0127,0.0,30,20,2.4134,2.2896,58.8808,0.7359
250381,HoIn3,Ho1,18,6,12,127.5262,0.0,30,20,2.6403,3.2337,77.1014,0.7359
250381,HoIn3,In1,12,4,8,79.7039,0.0,30,20,2.4103,2.2866,58.6535,0.7359
250382,ErIn3,Er1,12,0,12,79.2446,0.0,30,20,2.4056,2.2822,58.3156,0.7359
250382,ErIn3,In1,12,4,8,79.2446,0.0,30,20,2.4056,2.2822,58.3156,0.7359
250383,TmIn3,In1,12,4,8,78.9325,0.0,30,20,2.4025,2.2792,58.0859,0.7359
250383,TmIn3,Tm1,12,0,12,78.9325,0.0,30,20,2.4025,2.2792,58.0859,0.7359
250384,YbIn3,In1,12,4,8,81.8881,0.0,30,20,2.4321,2.3073,60.2609,0.7359
250384,YbIn3,Yb1,18,6,12,131.021,0.0,30,20,2.6642,3.263,79.2144,0.7359
250385,LuIn3,In1,12,4,8,78.6316,0.0,30,20,2.3994,2.2763,57.8645,0.7359
250385,LuIn3,Lu1,12,0,12,78.6316,0.0,30,20,2.3994,2.2763,57.8645,0.7359
250394,YCo3,Co1,12,5,7,51.2099,0.0443,30,20,2.045,2.0228,35.8213,0.6995
250394,YCo3,Co2,12,3,9,47.8238,0.0082,30,20,1.9754,2.1427,32.2911,0.6752
250394,YCo3,Co3,12,6,6,51.7156,0.0001,30,20,2.0437,2.1687,35.7576,0.6914
250394,YCo3,Y1,16,4,12,79.4392,0.0947,42,28,2.4756,2.5997,63.5502,0.8
250394,YCo3,Y2,6,0,6,0.1882,0.0001,12,8,0.0063,1.4491,0.0,0.0
250404,NdAl3,Al1,17,4,13,62.6564,0.2942,27,18,1.6477,1.8683,18.7393,0.4654
250404,NdAl3,Nd1,12,0,12,20.887,0.0,30,20,1.3239,0.9342,9.7207,0.4654
250410,GdAl3,Al1,17,4,13,59.5659,0.2873,27,18,1.7818,1.58,23.6937,0.4656
250410,GdAl3,Gd1,12,0,12,19.8568,0.0,30,20,1.302,0.9122,9.2456,0.4656
250411,Nd3Al,Al1,12,12,0,28.4215,0.0,30,20,1.47,1.0058,13.3048,0.4681
250411,Nd3Al,Nd1,15,13,2,59.9971,0.838,27,18,1.47,1.0058,13.3059,0.4681
250460,GdFe3,Fe1,12,5,7,55.0487,0.045,30,20,2.1022,2.0507,38.9161,0.7069
250460,GdFe3,Fe2,12,3,9,51.4091,0.0083,30,20,2.0197,2.1762,34.5111,0.6713
250460,GdFe3,Fe3,12,6,6,55.5966,0.0,30,20,2.0722,2.2027,37.2731,0.6704
250460,GdFe3,Gd1,16,4,12,85.3992,0.0961,42,28,2.5473,2.6646,69.2319,0.8107
250460,GdFe3,Gd2,6,0,6,0.2061,0.0,12,8,0.0067,1.4922,0.0,0.0
250461,GdCo3,Co1,12,5,7,51.9402,0.0447,30,20,2.0536,2.0355,36.2797,0.6985
250461,GdCo3,Co2,12,3,9,48.5059,0.008,30,20,1.9855,2.1557,32.7877,0.676
250461,GdCo3,Co3,12,6,6,52.4569,0.0,30,20,2.0567,2.1819,36.4431,0.6947
250461,GdCo3,Gd1,16,4,12,80.5722,0.0953,42,28,2.4857,2.6119,64.3334,0.7985
250461,GdCo3,Gd2,6,0,6,0.1944,0.0,12,8,0.0066,1.4549,0.0,0.0
250462,GdNi3,Gd1,16,4,12,78.6716,0.0948,42,28,2.462,2.5907,62.5115,0.7946
250462,GdNi3,Gd2,6,0,6,0.1863,0.0001,12,8,0.0064,1.4406,0.0,0.0
250462,GdNi3,Ni1,12,5,7,50.7154,0.0445,30,20,2.0348,2.027,35.2893,0.6958
250462,GdNi3,Ni2,12,3,9,47.3621,0.008,30,20,1.9712,2.1454,32.086,0.6775
250462,GdNi3,Ni3,11,5,6,43.5978,0.2678,27,18,1.2996,1.4381,9.1939,0.2109
250463,YFe3,Fe1,12,5,7,53.9803,0.0447,30,20,2.0878,2.0393,38.1219,0.7062
250463,YFe3,Fe2,9,2,7,32.3146,0.6586,21,14,1.0887,0.7409,5.4056,0.1673
250463,YFe3,Fe3,12,6,6,54.5133,0.0001,30,20,2.0605,2.1899,36.6441,0.6722
250463,YFe3,Y1,16,4,12,83.741,0.0956,42,28,2.5296,2.6471,67.8014,0.8097
250463,YFe3,Y2,6,0,6,0.2021,0.0,12,8,0.0066,1.4818,0.0,0.0
250464,YCo3,Co1,12,5,7,51.0125,0.0444,30,20,2.0423,2.0205,35.6817,0.6995
250464,YCo3,Co2,12,3,9,47.6395,0.0082,30,20,1.9729,2.1401,32.1685,0.6752
250464,YCo3,Co3,12,6,6,51.5164,0.0001,30,20,2.0413,2.166,35.6302,0.6916
250464,YCo3,Y1,16,4,12,79.1331,0.0946,42,28,2.4723,2.5964,63.2974,0.7999
250464,YCo3,Y2,6,0,6,0.1874,0.0001,12,8,0.0063,1.4472,0.0,0.0
250465,YNi3,Ni1,12,5,7,50.5006,0.0445,30,20,2.0305,2.0284,35.0647,0.6943
250465,YNi3,Ni2,12,3,9,47.1617,0.0082,30,20,1.9692,2.146,31.9838,0.6782
250465,YNi3,Ni3,12,6,6,50.9997,0.0001,30,20,2.0494,2.172,36.0574,0.707
250465,YNi3,Y1,16,4,12,78.3436,0.095,42,28,2.4562,2.5868,62.0734,0.7923
250465,YNi3,Y2,6,0,6,0.1856,0.0001,12,8,0.0064,1.437,0.0,0.0
250468,SmIn3,In1,12,4,8,82.4965,0.0,30,20,2.4381,2.313,60.7086,0.7359
250468,SmIn3,Sm1,18,6,12,131.9944,0.0,30,20,2.6708,3.2711,79.8029,0.7359
250469,YbIn3,In1,12,4,8,81.9094,0.0,30,20,2.4323,2.3075,60.2766,0.7359
250469,YbIn3,Yb1,18,6,12,131.0551,0.0,30,20,2.6645,3.2633,79.235,0.7359
250502,YAl3,Al1,12,4,8,64.8039,0.3241,30,20,2.0285,1.9184,34.9647,0.5396
250502,YAl3,Al2,12,4,8,65.01,0.0001,30,20,2.1938,2.1658,44.2245,0.6803
250502,YAl3,Y1,12,0,12,66.2989,0.1003,30,20,2.2002,2.0882,44.6167,0.673
250502,YAl3,Y2,12,0,12,68.464,0.0,30,20,2.2621,2.181,48.487,0.7082
250503,GdAl3,Al1,17,4,13,59.5659,0.2873,27,18,1.7818,1.58,23.6937,0.4656
250503,GdAl3,Gd1,12,0,12,19.8568,0.0,30,20,1.302,0.9122,9.2456,0.4656
250504,NdAl3,Al1,17,4,13,62.6564,0.2942,27,18,1.6477,1.8683,18.7393,0.4654
250504,NdAl3,Nd1,12,0,12,20.887,0.0,30,20,1.3239,0.9342,9.7207,0.4654
250505,PrAl3,Al1,10,2,8,21.0836,0.0,12,8,1.3281,0.9387,9.8118,0.4654
250505,PrAl3,Pr1,12,0,12,21.0848,0.0,30,20,1.3281,0.9388,9.8125,0.4654
250506,CeAl3,Al1,17,4,13,64.1196,0.2975,27,18,1.6663,1.8894,19.3806,0.4654
250506,CeAl3,Ce1,12,0,12,21.3747,0.0,30,20,1.3342,0.9447,9.9475,0.4654
250507,LaAl3,Al1,10,2,8,22.1444,0.0,12,8,1.3501,0.9615,10.3087,0.4655
250507,LaAl3,La1,12,0,12,22.1457,0.0,30,20,1.3502,0.9616,10.3095,0.4655
250508,ErAl3,Al1,12,4,8,64.0165,0.0,30,20,2.2405,2.1255,47.1093,0.7359
250508,ErAl3,Er1,18,6,12,102.4264,0.0,30,20,2.4543,3.0059,61.9263,0.7359
250554,Y0.25Ce0.75,Ce1,17,8,9,84.2338,0.4078,21,14,1.8688,2.119,27.3392,0.4708
250554,Y0.25Ce0.75,Ce2,17,8,9,80.405,0.4078,21,14,1.722,1.8352,21.3874,0.4655
250554,Y0.25Ce0.75,Y1,17,8,9,84.2338,0.4078,21,14,1.8688,2.119,27.3392,0.4708
250554,Y0.25Ce0.75,Y2,17,8,9,80.405,0.4078,21,14,1.722,1.8352,21.3874,0.4655
250646,TmPt3,Pt1,12,4,8,55.1128,0.0,30,20,2.1314,2.022,40.5571,0.7359
250646,TmPt3,Tm1,18,6,12,88.1804,0.0,30,20,2.3348,2.8595,53.3133,0.7359
250647,YbPt3,Pt1,12,4,8,54.6236,0.0,30,20,2.125,2.016,40.1971,0.7359
250647,YbPt3,Yb1,18,6,12,87.3978,0.0,30,20,2.3279,2.851,52.8401,0.7359
250648,LuPt3,Lu1,18,6,12,87.2678,0.0,30,20,2.3267,2.8496,52.7615,0.7359
250648,LuPt3,Pt1,12,4,8,54.5424,0.0,30,20,2.124,2.015,40.1373,0.7359
250649,ScPt3,Pt1,12,4,8,51.5144,0.0,30,20,2.0839,1.977,37.9091,0.7359
250649,ScPt3,Sc1,18,6,12,82.4231,0.0,30,20,2.2828,2.7959,49.8324,0.7359
250650,CePd3,Ce1,18,6,12,93.7903,0.0,30,20,2.3833,2.9189,56.705,0.7359
250650,CePd3,Pd1,12,4,8,58.6189,0.0,30,20,2.1756,2.064,43.1372,0.7359
250651,GdPd3,Gd1,18,6,12,91.4248,0.0,30,20,2.3631,2.8942,55.2748,0.7359
250651,GdPd3,Pd1,12,4,8,57.1405,0.0,30,20,2.1572,2.0465,42.0493,0.7359
250652,Pd3Sn,Pd1,12,8,4,52.3396,0.0,30,20,2.095,1.9875,38.5163,0.7359
250652,Pd3Sn,Sn1,18,12,6,83.7433,0.0,30,20,2.295,2.8107,50.6306,0.7359
250653,YbPd3,Pd1,12,4,8,54.6642,0.0,30,20,2.1256,2.0165,40.227,0.7359
250653,YbPd3,Yb1,18,6,12,87.4628,0.0,30,20,2.3284,2.8518,52.8794,0.7359
250654,YbIn3,In1,12,4,8,81.803,0.0,30,20,2.4313,2.3065,60.1982,0.7359
250654,YbIn3,Yb1,18,6,12,130.8848,0.0,30,20,2.6633,3.2619,79.132,0.7359
250668,La3Co,Co1,16,14,2,165.1418,0.6771,39,26,2.3062,2.2513,51.3803,0.5547
250668,La3Co,La1,12,9,3,101.8672,0.147,30,20,2.0862,2.1083,38.0322,0.3734
250668,La3Co,La2,15,12,3,139.5234,0.1289,39,26,2.7122,2.7107,83.5696,0.599
250693,CePd3,Ce1,18,6,12,92.7039,0.0,30,20,2.3741,2.9076,56.0482,0.7359
250693,CePd3,Pd1,12,4,8,57.9399,0.0,30,20,2.1672,2.056,42.6376,0.7359
250717,TbAl3,Al1,12,4,8,64.7619,0.379,30,20,2.0712,1.963,37.22,0.5747
250717,TbAl3,Al2,12,4,8,64.4062,0.0001,30,20,2.195,2.1576,44.3006,0.6878
250717,TbAl3,Tb1,12,0,12,66.0643,0.0884,30,20,2.2035,2.0933,44.8174,0.6784
250717,TbAl3,Tb2,12,0,12,66.5663,0.0001,30,20,2.2384,2.1597,46.98,0.7058
250718,GdAl3,Al1,17,4,13,59.8776,0.2878,27,18,1.7849,1.5828,23.8176,0.4656
250718,GdAl3,Gd1,12,0,12,19.9607,0.0,30,20,1.3043,0.9138,9.294,0.4656
250763,Sm3Co,Co1,16,14,2,149.0783,0.6571,39,26,2.2156,2.1665,45.5603,0.551
250763,Sm3Co,Sm1,18,14,4,169.7714,0.2092,42,28,2.6212,2.9318,75.4415,0.6236
250763,Sm3Co,Sm2,15,12,3,125.9518,0.1592,39,26,2.636,2.6205,76.7194,0.6371
250765,SmCo3,Co1,12,5,7,52.2274,0.0447,30,20,2.0576,2.0385,36.4918,0.6987
250765,SmCo3,Co2,12,3,9,48.7739,0.0082,30,20,1.9889,2.1589,32.9555,0.6757
250765,SmCo3,Co3,12,6,6,52.7468,0.0,30,20,2.0599,2.1854,36.6125,0.6941
250765,SmCo3,Sm1,16,4,12,81.0168,0.0954,42,28,2.4906,2.6167,64.713,0.7988
250765,SmCo3,Sm2,6,0,6,0.1955,0.0,12,8,0.0066,1.4578,0.0,0.0
250804,La0.75Pt2.25,La1,17,4,13,98.4032,0.0,42,28,2.7308,2.856,85.3057,0.8669
250804,La0.75Pt2.25,Pt1,18,6,12,66.0022,0.0,30,20,2.2297,2.365,46.4343,0.7035
250804,La0.75Pt2.25,Pt2,13,1,12,66.0022,0.2573,33,22,1.904,1.6723,28.9123,0.5238
250805,Pr0.75Pt2.25,Pr1,16,3,13,84.909,0.2207,39,26,1.8843,1.655,28.0234,0.5238
250805,Pr0.75Pt2.25,Pt1,18,6,12,63.9725,0.0,30,20,2.2066,2.3405,45.007,0.7035
250805,Pr0.75Pt2.25,Pt2,17,4,13,95.3772,0.0,42,28,2.7026,2.8264,82.6824,0.8669
250806,Nd0.75Pt2.25,Nd1,14,1,13,63.3968,0.2538,33,22,1.8786,1.65,27.771,0.5238
250806,Nd0.75Pt2.25,Pt1,18,6,12,63.3968,0.0,30,20,2.2,2.3334,44.602,0.7035
250806,Nd0.75Pt2.25,Pt2,14,1,13,63.3968,0.2538,33,22,1.8786,1.65,27.771,0.5238
250807,Eu0.75Pt2.25,Eu1,15,2,13,76.7429,0.2758,36,24,1.9035,1.6719,28.8899,0.5238
250807,Eu0.75Pt2.25,Pt1,18,6,12,65.9509,0.0,30,20,2.2291,2.3644,46.3982,0.7035
250807,Eu0.75Pt2.25,Pt2,15,2,13,76.7429,0.2758,36,24,1.9035,1.6719,28.8899,0.5238
250808,Gd0.75Pt2.25,Gd1,18,3,15,92.8912,0.0,42,28,2.6789,2.8016,80.5273,0.8669
250808,Gd0.75Pt2.25,Pt1,18,6,12,62.3051,0.0,30,20,2.1873,2.32,43.8333,0.7035
250808,Gd0.75Pt2.25,Pt2,18,3,15,92.8912,0.0,42,28,2.6789,2.8016,80.5273,0.8669
250809,DyPt3,Dy1,18,6,12,90.0447,0.0,30,20,2.3511,2.8796,54.4404,0.7359
250809,DyPt3,Pt1,12,4,8,56.2779,0.0,30,20,2.1463,2.0362,41.4145,0.7359
250810,TbPt3,Pt1,12,4,8,56.6977,0.0,30,20,2.1516,2.0412,41.7234,0.7359
250810,TbPt3,Tb1,18,6,12,90.7163,0.0,30,20,2.357,2.8867,54.8465,0.7359
250811,Ce0.75Pt2.25,Ce1,14,1,13,64.5012,0.2553,33,22,1.8894,1.6595,28.2548,0.5238
250811,Ce0.75Pt2.25,Pt1,18,6,12,64.5012,0.0,30,20,2.2127,2.3469,45.379,0.7035
250811,Ce0.75Pt2.25,Pt2,15,2,13,75.056,0.2738,36,24,1.8894,1.6595,28.2548,0.5238
250891,LaPd3,La1,18,6,12,101.2097,0.0,30,20,2.4446,2.994,61.1907,0.7359
250891,LaPd3,Pd1,12,4,8,63.256,0.0,30,20,2.2316,2.117,46.5497,0.7359
250892,CePd3,Ce1,18,6,12,93.7766,0.0,30,20,2.3832,2.9188,56.6967,0.7359
250892,CePd3,Pd1,12,4,8,58.6104,0.0,30,20,2.1755,2.0639,43.131,0.7359
250893,PrPd3,Pd1,12,4,8,59.1873,0.0,30,20,2.1827,2.0706,43.5555,0.7359
250893,PrPd3,Pr1,18,6,12,94.6998,0.0,30,20,2.391,2.9283,57.2548,0.7359
250894,YPd3,Pd1,12,4,8,56.1909,0.0,30,20,2.1452,2.0351,41.3505,0.7359
250894,YPd3,Y1,18,6,12,89.9054,0.0,30,20,2.3499,2.8781,54.3562,0.7359
250907,Ce0.25Tb0.75,Ce1,14,8,6,62.0022,0.0,18,12,1.5439,1.0474,15.4156,0.4696
250907,Ce0.25Tb0.75,Tb1,14,8,6,62.0022,0.0,18,12,1.5439,1.0474,15.4156,0.4696
250910,Pr0.25Tb0.75,Pr1,12,6,6,32.7923,0.0,12,8,1.5434,1.0472,15.3991,0.4696
250910,Pr0.25Tb0.75,Tb1,12,6,6,32.7923,0.0,12,8,1.5434,1.0472,15.3991,0.4696
250920,HoFe3,Fe1,12,5,7,52.6317,0.0445,30,20,2.0687,2.0269,37.0835,0.7046
250920,HoFe3,Fe2,12,3,9,49.1515,0.0082,30,20,1.9909,2.1497,33.0552,0.6725
250920,HoFe3,Fe3,12,6,6,53.1514,0.0001,30,20,2.0479,2.1757,35.9778,0.6769
250920,HoFe3,Ho1,16,4,12,81.6446,0.0949,42,28,2.5059,2.6245,65.9126,0.8073
250920,HoFe3,Ho2,6,0,6,0.1934,0.0001,12,8,0.0064,1.4676,0.0,0.0
250931,YbPd3,Pd1,12,4,8,55.0719,0.0,30,20,2.1308,2.0215,40.527,0.7359
250931,YbPd3,Yb1,18,6,12,88.115,0.0,30,20,2.3342,2.8588,53.2737,0.7359
250934,Pd3Sn,Pd1,12,8,4,52.4582,0.0,30,20,2.0966,1.989,38.6036,0.7359
250934,Pd3Sn,Sn1,18,12,6,83.9331,0.0,30,20,2.2967,2.8129,50.7454,0.7359
250959,Pd0.75In0.25,In1,17,8,9,36.6925,0.32,21,14,1.6442,1.44,18.6187,0.592
250959,Pd0.75In0.25,Pd1,17,8,9,36.6925,0.32,21,14,1.6442,1.44,18.6187,0.592
250962,Pt3Sn,Pt1,12,8,4,53.3533,0.0,30,20,2.1084,2.0002,39.2624,0.7359
250962,Pt3Sn,Sn1,18,12,6,85.3653,0.0,30,20,2.3097,2.8288,51.6113,0.7359
250963,Pt3In,In1,18,12,6,84.8224,0.0,30,20,2.3048,2.8228,51.283,0.7359
250963,Pt3In,Pt1,12,8,4,53.014,0.0,30,20,2.104,1.996,39.0126,0.7359
250966,Pd3.25In9.75,In1,16,3,13,77.4062,0.1219,39,26,2.2462,2.3209,47.4746,0.6133
250966,Pd3.25In9.75,In2,15,4,11,62.1813,0.1415,33,22,2.212,2.2529,45.3385,0.7291
250966,Pd3.25In9.75,In3,15,6,9,50.7795,0.214,30,20,1.9046,2.1436,28.9401,0.5699
250966,Pd3.25In9.75,Pd1,15,6,9,50.7795,0.214,30,20,1.9046,2.1436,28.9397,0.5699
250966,Pd3.25In9.75,Pd2,15,3,12,51.5704,0.2032,30,20,1.8518,2.0968,26.598,0.5158
250977,ErNi3,Er1,16,4,12,76.4911,0.0941,42,28,2.4378,2.5664,60.6825,0.7933
250977,ErNi3,Er2,6,0,6,0.1812,0.0001,12,8,0.0063,1.4263,0.0,0.0
250977,ErNi3,Ni1,12,5,7,49.31,0.0441,30,20,2.015,2.0105,34.2685,0.695
250977,ErNi3,Ni2,12,3,9,46.0494,0.0079,30,20,1.9534,2.1276,31.2198,0.678
250977,ErNi3,Ni3,12,6,6,49.7968,0.0001,30,20,2.0314,2.1532,35.1108,0.7051
