CIF_id,Compound,Shortest homoatomic distance,Shortest heteroatomic distance,Shortest homoatomic distance by 2 by atom size,Shortest heteroatomic distance by sum of atom sizes,Shortest homoatomic distance by 2 by refined atom size,Shortest heteroatomic distance by sum of refined sizes,Highest refined percent difference by 100 (abs value),Lowest refined percent difference by 100 (abs value),Packing efficiency
250101,TmAl3,2.9698,2.9698,1.1335,0.9782,1.0,1.0,0.1397,0.1335,0.74047
250328,LaPd3,2.9947,2.9947,1.0882,0.9223,1.0,1.0,0.1997,0.0882,0.74047
250329,CePd3,2.9188,2.9188,1.0606,0.9136,1.0,1.0,0.1977,0.0606,0.74048
250330,PrPd3,2.9262,2.9262,1.0633,0.9156,1.0,1.0,0.1961,0.0633,0.74047
250331,NdPd3,2.9178,2.9178,1.0602,0.915,1.0,1.0,0.1953,0.0602,0.74048
250332,SmPd3,2.9029,2.9029,1.0548,0.916,1.0,1.0,0.1905,0.0548,0.74048
250333,EuPd3,2.8957,2.8957,1.0522,0.8611,1.0,1.0,0.2713,0.0522,0.74048
250334,GdPd3,2.8948,2.8948,1.0519,0.9152,1.0,1.0,0.19,0.0519,0.74048
250335,TbPd3,2.8831,2.8831,1.0476,0.9182,1.0,1.0,0.1828,0.0476,0.74048
250336,DyPd3,2.8768,2.8768,1.0454,0.9197,1.0,1.0,0.179,0.0454,0.74048
250337,HoPd3,2.8723,2.8723,1.0437,0.9203,1.0,1.0,0.177,0.0437,0.74047
250338,ErPd3,2.8668,2.8668,1.0417,0.9218,1.0,1.0,0.1734,0.0417,0.74048
250339,YbPd3,2.8566,2.8566,1.038,0.8617,1.0,1.0,0.2634,0.038,0.74047
250340,LuPd3,2.8537,2.8537,1.037,0.9224,1.0,1.0,0.1695,0.037,0.74048
250363,LaSn3,3.3725,3.3725,1.116,0.9972,1.0,1.0,0.116,0.0988,0.74048
250364,CeSn3,3.3385,3.3385,1.1047,1.0026,1.0,1.0,0.1047,0.0823,0.74048
250365,PrSn3,3.3346,3.3346,1.1034,1.0011,1.0,1.0,0.1034,0.0839,0.74048
250366,NdSn3,3.3276,3.3276,1.1011,1.0011,1.0,1.0,0.1011,0.0823,0.74048
250367,SmSn3,3.3139,3.3139,1.0966,1.003,1.0,1.0,0.0966,0.0759,0.74048
250368,EuSn3,3.3549,3.3549,1.1102,0.9591,1.0,1.0,0.1558,0.1102,0.74048
250369,GdSn3,3.3075,3.3075,1.0945,1.0029,1.0,1.0,0.0945,0.0746,0.74048
250370,YbSn3,3.3102,3.3102,1.0954,0.9595,1.0,1.0,0.1464,0.0954,0.74047
250372,YIn3,3.2481,3.2481,1.0,0.9534,1.0,1.0,0.0891,0.0,0.74048
250373,LaIn3,3.3478,3.3478,1.0307,0.9579,1.0,1.0,0.1054,0.0307,0.74048
250374,CeIn3,3.3158,3.3158,1.0209,0.9631,1.0,1.0,0.0886,0.0209,0.74048
250375,PrIn3,3.3033,3.3033,1.017,0.9592,1.0,1.0,0.0925,0.017,0.74047
250376,NdIn3,3.2919,3.2919,1.0135,0.9578,1.0,1.0,0.0922,0.0135,0.74048
250377,SmIn3,3.271,3.271,1.0071,0.9573,1.0,1.0,0.0878,0.0071,0.74048
250378,GdIn3,3.2574,3.2574,1.0029,0.955,1.0,1.0,0.0886,0.0029,0.74047
250379,TbIn3,3.2454,3.2454,0.9992,0.9579,1.0,1.0,0.0801,0.0008,0.74048
250380,DyIn3,3.2379,3.2379,0.9969,0.9591,1.0,1.0,0.0759,0.0031,0.74048
250381,HoIn3,3.2337,3.2337,0.9956,0.9598,1.0,1.0,0.0734,0.0044,0.74047
250382,ErIn3,3.2275,3.2275,0.9937,0.9611,1.0,1.0,0.0694,0.0063,0.74047
250383,TmIn3,3.2233,3.2233,0.9924,0.9622,1.0,1.0,0.0663,0.0076,0.74048
250384,YbIn3,3.263,3.263,1.0046,0.9158,1.0,1.0,0.1586,0.0046,0.74048
250385,LuIn3,3.2192,3.2192,0.9911,0.9632,1.0,1.0,0.0631,0.0089,0.74048
250394,YCo3,2.4839,2.8875,0.9936,0.952,1.0,1.0,0.0771,0.0064,0.72230
250404,NdAl3,2.9655,2.9655,1.1319,0.9496,1.0,1.0,0.1821,0.1319,0.65381
250410,GdAl3,2.9325,2.9326,1.1193,0.9469,1.0,1.0,0.1794,0.1193,0.66507
250411,Nd3Al,3.3697,3.3697,0.9293,1.079,1.0,1.0,0.2862,0.0707,0.70494
250460,GdFe3,2.5318,2.9621,1.0192,0.9779,1.0,1.0,0.0508,0.0192,0.72221
250461,GdCo3,2.4975,2.9006,0.999,0.9551,1.0,1.0,0.0756,0.001,0.72234
250462,GdNi3,2.4823,2.8762,0.9961,0.9483,1.0,1.0,0.0851,0.0039,0.72248
250463,YFe3,2.5165,2.9424,1.0131,0.9727,1.0,1.0,0.0554,0.0131,0.72220
250464,YCo3,2.4809,2.8837,0.9923,0.9508,1.0,1.0,0.0784,0.0077,0.72230
250465,YNi3,2.4815,2.8713,0.9958,0.9479,1.0,1.0,0.0855,0.0042,0.72258
250468,SmIn3,3.2711,3.2711,1.0071,0.9573,1.0,1.0,0.0878,0.0071,0.74048
250469,YbIn3,3.2633,3.2633,1.0047,0.9159,1.0,1.0,0.1585,0.0047,0.74048
250502,YAl3,2.7272,3.0276,1.0409,0.9789,1.0,1.0,0.0667,0.0409,0.65557
250503,GdAl3,2.9325,2.9326,1.1193,0.9469,1.0,1.0,0.1794,0.1193,0.66507
250504,NdAl3,2.9655,2.9655,1.1319,0.9496,1.0,1.0,0.1821,0.1319,0.65381
250505,PrAl3,2.9705,2.9706,1.1338,0.9491,1.0,1.0,0.1839,0.1338,0.65099
250506,CeAl3,2.98,2.98,1.1374,0.9524,1.0,1.0,0.1808,0.1374,0.64829
250507,LaAl3,3.0015,3.0015,1.1456,0.9436,1.0,1.0,0.1979,0.1456,0.63938
250508,ErAl3,3.0059,3.0059,1.1473,0.9875,1.0,1.0,0.1473,0.1332,0.74048
250554,Y0.25Ce0.75,3.6352,3.6352,1.0194,1.0092,1.0,1.0,0.0194,0.0008,1.45988
250646,TmPt3,2.8595,2.8595,1.0308,0.9186,1.0,1.0,0.1716,0.0308,0.74047
250647,YbPt3,2.851,2.851,1.0278,0.8572,1.0,1.0,0.2648,0.0278,0.74048
250648,LuPt3,2.8496,2.8496,1.0273,0.9178,1.0,1.0,0.1706,0.0273,0.74048
250649,ScPt3,2.7959,2.7959,1.0079,0.9234,1.0,1.0,0.1481,0.0079,0.74048
250650,CePd3,2.9189,2.9189,1.0607,0.9136,1.0,1.0,0.1977,0.0607,0.74048
250651,GdPd3,2.8942,2.8942,1.0517,0.915,1.0,1.0,0.1902,0.0517,0.74047
250652,Pd3Sn,2.8107,2.8107,1.0213,0.9736,1.0,1.0,0.0699,0.0213,0.74047
250653,YbPd3,2.8518,2.8518,1.0362,0.8603,1.0,1.0,0.2646,0.0362,0.74048
250654,YbIn3,3.2619,3.2619,1.0043,0.9155,1.0,1.0,0.1589,0.0043,0.74048
250668,La3Co,3.6292,2.835,0.9699,0.9084,1.0,1.0,0.1837,0.0301,0.66362
250693,CePd3,2.9076,2.9076,1.0566,0.91,1.0,1.0,0.2008,0.0566,0.74048
250717,TbAl3,2.8132,3.0142,1.0738,0.9805,1.0,1.0,0.0887,0.0738,0.67421
250718,GdAl3,2.9376,2.9377,1.1212,0.9486,1.0,1.0,0.178,0.1212,0.66507
250763,Sm3Co,3.4862,2.7553,0.9722,0.9055,1.0,1.0,0.1902,0.0278,0.65527
250765,SmCo3,2.5017,2.906,1.0007,0.955,1.0,1.0,0.0769,0.0007,0.72233
250804,La0.75Pt2.25,2.7308,3.2022,0.9844,0.9829,1.0,1.0,0.0183,0.0156,1.00598
250805,Pr0.75Pt2.25,2.7026,3.169,0.9742,0.9882,1.0,1.0,0.0258,0.0012,1.00599
250806,Nd0.75Pt2.25,2.6944,3.1595,0.9713,0.9873,1.0,1.0,0.0287,0.0004,1.00598
250807,Eu0.75Pt2.25,2.7301,3.2014,0.9842,0.9488,1.0,1.0,0.0758,0.0158,1.00598
250808,Gd0.75Pt2.25,2.6789,3.1412,0.9657,0.9897,1.0,1.0,0.0343,0.0083,1.00598
250809,DyPt3,2.8796,2.8796,1.038,0.9174,1.0,1.0,0.1782,0.038,0.74048
250810,TbPt3,2.8867,2.8867,1.0406,0.9161,1.0,1.0,0.1818,0.0406,0.74048
250811,Ce0.75Pt2.25,2.71,3.1777,0.9769,0.9912,1.0,1.0,0.0231,0.0021,1.00598
250891,LaPd3,2.994,2.994,1.0879,0.9221,1.0,1.0,0.1999,0.0879,0.74048
250892,CePd3,2.9188,2.9188,1.0606,0.9136,1.0,1.0,0.1977,0.0606,0.74048
250893,PrPd3,2.9283,2.9283,1.0641,0.9162,1.0,1.0,0.1955,0.0641,0.74048
250894,YPd3,2.8781,2.8781,1.0458,0.9111,1.0,1.0,0.1929,0.0458,0.74048
250907,Ce0.25Tb0.75,3.5604,3.5604,0.9787,0.9937,1.0,1.0,0.0213,0.0092,1.43983
250910,Pr0.25Tb0.75,3.5586,3.5586,0.9776,0.9929,1.0,1.0,0.0223,0.0087,1.43915
250920,HoFe3,2.4981,2.9168,1.0057,0.9765,1.0,1.0,0.0443,0.0057,0.72220
250931,YbPd3,2.8588,2.8588,1.0388,0.8624,1.0,1.0,0.2628,0.0388,0.74048
250934,Pd3Sn,2.8129,2.8129,1.0221,0.9743,1.0,1.0,0.0692,0.0221,0.74048
250959,Pd0.75In0.25,2.7824,2.7824,1.011,0.9275,1.0,1.0,0.1434,0.011,1.43441
250962,Pt3Sn,2.8288,2.8288,1.0198,0.9761,1.0,1.0,0.0639,0.0198,0.74048
250963,Pt3In,2.8228,2.8228,1.0176,0.9375,1.0,1.0,0.1309,0.0176,0.74048
250966,Pd3.25In9.75,2.6893,2.6893,0.9772,0.8964,1.0,1.0,0.172,0.0228,0.72791
250977,ErNi3,2.4607,2.8489,0.9874,0.956,1.0,1.0,0.0666,0.0126,0.72254
